Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,13/08/2016 11:30,KCOM Stadium,Hull,Leicester,2 - 1
2,1,13/08/2016 14:00,Turf Moor,Burnley,Swansea,0 - 1
3,1,13/08/2016 14:00,Selhurst Park,Crystal Palace,West Brom,0 - 1
4,1,13/08/2016 14:00,Goodison Park,Everton,Spurs,1 - 1
5,1,13/08/2016 14:00,Riverside Stadium,Middlesbrough,Stoke,1 - 1
6,1,13/08/2016 14:00,St. Mary's Stadium,Southampton,Watford,1 - 1
7,1,13/08/2016 16:30,Etihad Stadium,Man City,Sunderland,2 - 1
8,1,14/08/2016 12:30,Vitality Stadium,Bournemouth,Man Utd,1 - 3
9,1,14/08/2016 15:00,Emirates Stadium,Arsenal,Liverpool,3 - 4
10,1,15/08/2016 19:00,Stamford Bridge,Chelsea,West Ham,2 - 1
11,2,19/08/2016 19:00,Old Trafford,Man Utd,Southampton,2 - 0
12,2,20/08/2016 11:30,bet365 Stadium,Stoke,Man City,1 - 4
13,2,20/08/2016 14:00,Turf Moor,Burnley,Liverpool,2 - 0
14,2,20/08/2016 14:00,Liberty Stadium,Swansea,Hull,0 - 2
15,2,20/08/2016 14:00,White Hart Lane,Spurs,Crystal Palace,1 - 0
16,2,20/08/2016 14:00,Vicarage Road,Watford,Chelsea,1 - 2
17,2,20/08/2016 14:00,The Hawthorns,West Brom,Everton,1 - 2
18,2,20/08/2016 16:30,King Power Stadium,Leicester,Arsenal,0 - 0
19,2,21/08/2016 12:30,Stadium of Light,Sunderland,Middlesbrough,1 - 2
20,2,21/08/2016 15:00,London Stadium,West Ham,Bournemouth,1 - 0
21,3,27/08/2016 11:30,White Hart Lane,Spurs,Liverpool,1 - 1
22,3,27/08/2016 14:00,Stamford Bridge,Chelsea,Burnley,3 - 0
23,3,27/08/2016 14:00,Selhurst Park,Crystal Palace,Bournemouth,1 - 1
24,3,27/08/2016 14:00,Goodison Park,Everton,Stoke,1 - 0
25,3,27/08/2016 14:00,King Power Stadium,Leicester,Swansea,2 - 1
26,3,27/08/2016 14:00,St. Mary's Stadium,Southampton,Sunderland,1 - 1
27,3,27/08/2016 14:00,Vicarage Road,Watford,Arsenal,1 - 3
28,3,27/08/2016 16:30,KCOM Stadium,Hull,Man Utd,0 - 1
29,3,28/08/2016 12:30,The Hawthorns,West Brom,Middlesbrough,0 - 0
